Tên trường,Link đề án,Địa chỉ
KHA - Đại Học Kinh Tế Quốc Dân,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kinh-te-quoc-dan-KHA.html,Hà Nội
BKA - Đại Học Bách Khoa Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-bach-khoa-ha-noi-BKA.html,Hà Nội
HTC - Học Viện Tài chính,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-tai-chinh-HTC.html,Hà Nội
NHH - Học Viện Ngân Hàng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-ngan-hang-NHH.html,Hà Nội
NTH - Trường Đại học Ngoại thương,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ngoai-thuong-co-so-phia-bac-NTH.html,Hà Nội
QSB - Trường Đại Học Bách Khoa HCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-bach-khoa-hcm-QSB.html,HCM - Hồ Chí Minh
YHB - Trường Đại Học Y Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-y-ha-noi-YHB.html,Hà Nội
BVH - Học Viện Công Nghệ Bưu Chính Viễn Thông,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-bac-BVH.html,Hà Nội
SPH - Trường Đại Học Sư Phạm Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-ha-noi-SPH.html,Hà Nội
TMU - Trường Đại Học Thương Mại,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-thuong-mai-TMU.html,Hà Nội
SPS - Trường Đại Học Sư Phạm TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-tphcm-SPS.html,HCM - Hồ Chí Minh
YDS - Đại Học Y Dược TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-y-duoc-tphcm-YDS.html,HCM - Hồ Chí Minh
QHI - Trường Đại Học Công Nghệ – Đại Học Quốc Gia Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghe-dai-hoc-quoc-gia-ha-noi-QHI.html,Hà Nội
HNM - Trường Đại học Thủ Đô Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-thu-do-ha-noi-HNM.html,Hà Nội
GHA - Trường Đại Học Giao Thông Vận Tải,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-giao-thong-van-tai-co-so-phia-bac-GHA.html,Hà Nội
YTB - Trường Đại Học Y Dược Thái Bình,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-y-duoc-thai-binh-YTB.html,Thái Bình
KMA - Học Viện Kỹ Thuật Mật Mã,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-ky-thuat-mat-ma-KMA.html,Hà Nội
DCN - Đại Học Công Nghiệp Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghiep-ha-noi-DCN.html,Hà Nội
YPB - Trường Đại Học Y Dược Hải Phòng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-y-duoc-hai-phong-YPB.html,Hải Phòng
IUH - Trường Đại Học Công Nghiệp TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghiep-tphcm-IUH.html,Hồ Chí Minh
HPN - Học Viện Phụ Nữ Việt Nam,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-phu-nu-viet-nam-HPN.html,Hà Nội
DKH - Trường Đại Học Dược Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-duoc-ha-noi-DKH.html,Hà Nội
ANH - Học Viện An Ninh Nhân Dân,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-an-ninh-nhan-dan-ANH.html,Hà Nội
DKY - Trường Đại Học Kỹ Thuật Y Tế Hải Dương,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ky-thuat-y-te-hai-duong-DKY.html,Hải Dương
GTS - Trường Đại Học Giao Thông Vận Tải TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-giao-thong-van-tai-tphcm-GTS.html,HCM - Hồ Chí Minh
HYD - Học Viện Y Dược Học Cổ Truyền Việt Nam,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-y-duoc-hoc-co-truyen-viet-nam-HYD.html,Hà Nội
CSH - Học Viện Cảnh Sát Nhân Dân,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-canh-sat-nhan-dan-CSH.html,Hà Nội
DKK - Trường Đại Học Kinh Tế Kỹ Thuật Công Nghiệp,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kinh-te-ky-thuat-cong-nghiep-DKK.html,Hà Nội
DCT - Trường Đại Học Công Thương TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-thuong-tphcm-DCT.html,Hồ Chí Minh
LAH - Trường Sĩ Quan Lục Quân 1 - Đại học Trần Quốc Tuấn,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-si-quan-luc-quan-1-dai-hoc-tran-quoc-tuan-LAH.html,Hà Nội
HQH - Học Viện Hải Quân,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-hai-quan-HQH.html,Khánh Hòa
HHK - Học Viện Hàng không Việt Nam,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-hang-khong-viet-nam-HHK.html,Hồ Chí Minh
PKA - Đại Học Phenikaa,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-phenikaa-PKA.html,Hà Nội
PKH - Học Viện Phòng Không – Không Quân,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-phong-khong-khong-quan-PKH.html,Hà Nội
CSS - Trường Đại Học Cảnh Sát Nhân Dân,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-canh-sat-nhan-dan-CSS.html,Hồ Chí Minh
TTH - Trường Sĩ Quan Thông Tin - Hệ Quân sự - Đại Học Thông Tin Liên Lạc,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-si-quan-thong-tin-he-quan-su-dai-hoc-thong-tin-lien-lac-TTH.html,Khánh Hòa
NHF - Trường Đại Học Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ha-noi-NHF.html,Hà Nội
KQH - Học Viện Kỹ Thuật Quân Sự - Hệ Quân sự,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-ky-thuat-quan-su-he-quan-su-KQH.html,Hà Nội
YTC - Trường Đại Học Y Tế Công Cộng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-y-te-cong-cong-YTC.html,Hà Nội
HQT - Học Viện Ngoại Giao,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-ngoai-giao-HQT.html,Hà Nội
ANS - Trường Đại Học An Ninh Nhân Dân,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-an-ninh-nhan-dan-ANS.html,
YCT - Trường Đại Học Y Dược Cần Thơ,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-y-duoc-can-tho-YCT.html,
TDM - Trường Đại học Thủ Dầu Một,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-thu-dau-mot-TDM.html,
TYS - Trường Đại Học Y Khoa Phạm Ngọc Thạch,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-y-khoa-pham-ngoc-thach-TYS.html,
DTL - Trường Đại Học Thăng Long,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-thang-long-DTL.html,
TLA - Trường Đại Học Thủy Lợi,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-thuy-loi-co-so-1-TLA.html,
QST - Trường Đại Học Khoa Học Tự Nhiên TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-khoa-hoc-tu-nhien-tphcm-QST.html,
VHH - Trường Đại Học Văn Hóa Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-van-hoa-ha-noi-VHH.html,
DTT - Trường Đại Học Tôn Đức Thắng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ton-duc-thang-DTT.html,
HVN - Học Viện Nông Nghiệp Việt Nam,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-nong-nghiep-viet-nam-HVN.html,
QHX - Trường Đại Học Khoa Học Xã Hội và Nhân Văn Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-ha-noi-QHX.html,
LPH - Trường Đại Học Luật Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-luat-ha-noi-LPH.html,
QHF - Trường Đại Học Ngoại Ngữ - ĐH Quốc gia Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ngoai-ngu-ha-noi-QHF.html,
HBT - Học viện Báo chí và Tuyên truyền,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-bao-chi-va-tuyen-truyen-HBT.html,
QHT - Trường Đại Học Khoa Học Tự Nhiên Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-khoa-hoc-tu-nhien-dai-hoc-quoc-gia-ha-noi-QHT.html,
QHE - Trường Đại Học Kinh Tế - ĐHQG Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kinh-te-ha-noi-QHE.html,
QSX - Trường Đại Học Khoa Học Xã Hội và Nhân Văn TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-tphcm-QSX.html,
DTS - Đại Học Sư Phạm Thái Nguyên,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-thai-nguyen-DTS.html,
LCH - Trường Sĩ Quan Chính Trị - Đại Học Chính Trị,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-si-quan-chinh-tri-dai-hoc-chinh-tri-LCH.html,
TCT - Đại Học Cần Thơ,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-can-tho-TCT.html,
DKS - Trường Đại học Kiểm Sát,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kiem-sat-DKS.html,Hà Nội
BPH - Học Viện Biên Phòng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-bien-phong-BPH.html,Hà Nội
QHL - Trường Đại học Luật – ĐHQG Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-luat-dai-hoc-quoc-gia-ha-noi-QHL.html,Hà Nội
DHS - Trường Đại Học Sư Phạm Huế,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-hue-DHS.html,Huế
QSC - Trường Đại Học Công Nghệ Thông Tin - ĐHQG TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghe-thong-tin-dhqg-tphcm-QSC.html,HCM - Hồ Chí Minh
SGD - Trường Đại Học Sài Gòn,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-sai-gon-SGD.html,HCM - Hồ Chí Minh
NQH - Học Viện Khoa Học Quân Sự - Hệ Quân sự,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-khoa-hoc-quan-su-he-quan-su-NQH.html,Hà Nội
NTS - Trường Đại học Ngoại thương (Cơ sở II),https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ngoai-thuong-co-so-phia-nam-NTS.html,Hồ Chí Minh
HTA - Học viện Tòa án,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-toa-an-HTA.html,Hà Nội
DDS - Trường Đại Học Sư Phạm - Đại Học Đà Nẵng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-dai-hoc-da-nang-DDS.html,Đà Nẵng
SP2 - Trường Đại Học Sư Phạm Hà Nội 2,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-ha-noi-2-SP2.html,Vĩnh Phúc
QHS - Trường Đại Học Giáo Dục - ĐHQG Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-giao-duc-ha-noi-QHS.html,Hà Nội
VHS - Trường Đại Học Văn Hóa TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-van-hoa-tphcm-VHS.html,Hồ Chí Minh
SPK - Trường Đại Học Công nghệ Kỹ thuật TP HCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghe-ky-thuat-tphcm-SPK.html,HCM - Hồ Chí Minh
HTN - Học Viện Thanh Thiếu Niên Việt Nam,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-thanh-thieu-nien-viet-nam-HTN.html,Hà Nội
YQH - Học Viện Quân Y - Hệ Quân sự,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-quan-y-he-quan-su-YQH.html,Hà Nội
QSK - Trường Đại học Kinh Tế Luật TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kinh-te-luat-tphcm-QSK.html,HCM - Hồ Chí Minh
HEH - Học Viện Hậu Cần - Hệ Quân sự,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-hau-can-he-quan-su-HEH.html,Hà Nội
LPS - Trường Đại Học Luật TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-luat-tphcm-LPS.html,Hồ Chí Minh
DDF - Trường Đại Học Ngoại Ngữ Đà Nẵng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ngoai-ngu-da-nang-DDF.html,Đà Nẵng
KSA - Đại Học Kinh Tế TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kinh-te-tphcm-KSA.html,HCM - Hồ Chí Minh
QHY - Trường Đại học Y Dược - ĐHQG Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-y-duoc-dai-hoc-quoc-gia-ha-noi-QHY.html,Hà Nội
DDK - Trường Đại Học Bách Khoa Đà Nẵng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-bach-khoa-da-nang-DDK.html,Đà Nẵng
DHF - Trường Đại Học Ngoại Ngữ Huế,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ngoai-ngu-hue-DHF.html,Huế
DMS - Trường Đại Học Tài Chính Marketing,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-tai-chinh-marketing-DMS.html,HCM - Hồ Chí Minh
GSA - Trường Đại Học Giao Thông Vận Tải (Cơ sở 2),https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-giao-thong-van-tai-co-so-phia-nam-GSA.html,HCM - Hồ Chí Minh
TSN - Trường Đại Học Nha Trang,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-nha-trang-TSN.html,Khánh Hòa
LBH - Trường Sĩ Quan Lục Quân 2 - Đại học Nguyễn Huệ,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-si-quan-luc-quan-2-dai-hoc-nguyen-hue-LBH.html,Đồng Nai
BVS - Học Viện Công Nghệ Bưu Chính Viễn Thông (Cơ sở TP.HCM),https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-nam-BVS.html,Hồ Chí Minh
YKV - Trường Đại Học Y Khoa Vinh,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-y-khoa-vinh-YKV.html,Nghệ An
YDN - Trường Đại học Kỹ thuật Y Dược Đà Nẵng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ky-thuat-y-duoc-da-nang-YDN.html,Đà Nẵng
DTY - Trường Đại Học Y Dược Thái Nguyên,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-y-duoc-thai-nguyen-DTY.html,Thái Nguyên
DHY - Trường Đại Học Y Dược Huế,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-y-duoc-hue-DHY.html,Huế
DDY - Trường Y Dược Đà Nẵng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-y-duoc-da-nang-DDY.html,Đà Nẵng
KTS - Trường Đại Học Kiến Trúc TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kien-truc-tphcm-KTS.html,HCM - Hồ Chí Minh
HCA - Học Viện Chính Trị Công An Nhân Dân,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-chinh-tri-cong-an-nhan-dan-HCA.html,Hà Nội
QSY - Trường Đại học Khoa học sức khỏe TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-khoa-hoc-suc-khoe-tphcm-QSY.html,HCM - Hồ Chí Minh
QSQ - Trường Đại Học Quốc Tế - ĐHQG TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-quoc-te-dhqg-tphcm-QSQ.html,HCM - Hồ Chí Minh
THV - Trường Đại Học Hùng Vương,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-hung-vuong-THV.html,Phú Thọ
THP - Trường Đại Học Hải Phòng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-hai-phong-THP.html,Hải Phòng
