Tên trường,Link đề án,Địa chỉ
HCP - Học Viện Chính Sách và Phát Triển,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-chinh-sach-va-phat-trien-HCP.html,Hà Nội
MHN - Trường Đại Học Mở Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-mo-ha-noi-MHN.html,Hà Nội
LDA - Trường Đại Học Công Đoàn,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-doan-LDA.html,Hà Nội
HHA - Trường Đại Học Hàng Hải Việt Nam,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/-HHA.html,Hải Phòng
KTA - Trường Đại Học Kiến Trúc Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kien-truc-ha-noi-KTA.html,Hà Nội
TDV - Trường Đại Học Vinh,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-vinh-TDV.html,Nghệ An
QSA - Trường Đại Học An Giang,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-an-giang-QSA.html,An Giang
HCH - Học Viện Hành Chính và Quản trị công,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-hanh-chinh-va-quan-tri-cong-HCH.html,Hà Nội
SPD - Trường Đại Học Đồng Tháp,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-dong-thap-SPD.html,Đồng Tháp
QHK - Trường Khoa học liên ngành và Nghệ thuật Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-khoa-hoc-lien-nganh-va-nghe-thuat-ha-noi-QHK.html,Hà Nội
TTN - Trường Đại Học Tây Nguyên,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-tay-nguyen-TTN.html,Đắk Lắk
DQN - Trường Đại Học Quy Nhơn,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-quy-nhon-DQN.html,Bình Định
DHC - Khoa Giáo Dục Thể Chất Huế,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/khoa-giao-duc-the-chat-hue-DHC.html,Huế
GNT - Trường Đại Học Sư Phạm Nghệ Thuật Trung Ương,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-nghe-thuat-trung-uong-GNT.html,Hà Nội
DDQ - Trường Đại Học Kinh Tế – Đại Học Đà Nẵng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kinh-te-dai-hoc-da-nang-DDQ.html,Đà Nẵng
DTF - Trường Ngoại Ngữ Thái Nguyên,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-ngoai-ngu-thai-nguyen-DTF.html,Thái Nguyên
HLU - Trường Đại Học Hạ Long,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ha-long-HLU.html,Quảng Ninh
DKT - Trường Đại Học Hải Dương,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-hai-duong-DKT.html,Hải Dương
DQB - Trường Đại Học Quảng Bình,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-quang-binh-DQB.html,Quảng Bình
DPQ - Trường Đại Học Phạm Văn Đồng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-pham-van-dong-DPQ.html,Quảng Ngãi
HHT - Trường Đại Học Hà Tĩnh,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ha-tinh-HHT.html,Hà Tĩnh
DMT - Trường Đại học Tài Nguyên và Môi Trường Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-tai-nguyen-va-moi-truong-ha-noi-DMT.html,Hà Nội
HCS - Học Viện Hành Chính Và Quản Trị Công (phía Nam),https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-hanh-chinh-va-quan-tri-cong-phia-nam-HCS.html,Hồ Chí Minh
NHS - Trường Đại Học Ngân Hàng TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ngan-hang-tphcm-NHS.html,Hồ Chí Minh
DLX - Trường Đại Học Lao Động – Xã Hội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-lao-dong-xa-hoi-co-so-ha-noi-DLX.html,Hà Nội
DBL - Trường Đại Học Bạc Liêu,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-bac-lieu-DBL.html,Bạc Liêu
DQU - Trường Đại Học Quảng Nam,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-quang-nam-DQU.html,Quảng Nam
DLS - Trường Đại Học Lao Động – Xã Hội (Cơ sở II),https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-lao-dong-xa-hoi-co-so-phia-nam-DLS.html,Hồ Chí Minh
DPY - Trường Đại Học Phú Yên,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-phu-yen-DPY.html,Phú Yên
DDP - Phân Hiệu Đại Học Đà Nẵng tại Kon Tum,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/phan-hieu-dai-hoc-da-nang-tai-kon-tum-DDP.html,Kon Tum
TDH - Trường Đại Học Sư Phạm Thể Dục Thể Thao Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-the-duc-the-thao-ha-noi-TDH.html,Hà Nội
KCC - Trường Đại học Kỹ Thuật Công Nghệ Cần Thơ,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ky-thuat-cong-nghe-can-tho-KCC.html,Cần Thơ
QHQ - Trường Quốc Tế  - ĐHQG Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-quoc-te-dai-hoc-quoc-gia-ha-noi-QHQ.html,Hà Nội
KCN - Trường Đại Học Khoa Học Và Công Nghệ Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-khoa-hoc-va-cong-nghe-ha-noi-KCN.html,Hà Nội
DCV - Trường Đại học Công nghiệp Vinh,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghiep-vinh-DCV.html,Nghệ An
DVT - Đại Học Trà Vinh,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-tra-vinh-DVT.html,Trà Vinh
NLS - Trường Đại Học Nông Lâm TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-nong-lam-tphcm-NLS.html,Hồ Chí Minh
HVC - Học viện cán bộ TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-can-bo-tphcm-HVC.html,Hồ Chí Minh
XDA - Trường Đại Học Xây Dựng Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-xay-dung-ha-noi-XDA.html,Hà Nội
SKH - Trường Đại Học Sư Phạm Kỹ Thuật Hưng Yên,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-ky-thuat-hung-yen-SKH.html,Hưng Yên
MBS - Trường Đại Học Mở TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-mo-tphcm-MBS.html,HCM - Hồ Chí Minh
FBU - Trường Đại Học Tài Chính Ngân Hàng Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-tai-chinh-ngan-hang-ha-noi-FBU.html,Hà Nội
GTA - Trường Đại học Công nghệ Giao thông vận tải,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghe-giao-thong-van-tai-GTA.html,Hà Nội
MDA - Trường Đại Học Mỏ Địa Chất,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-mo-dia-chat-MDA.html,Hà Nội
DDL - Trường Đại Học Điện Lực,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-dien-luc-DDL.html,Hà Nội
TDS - Trường Đại Học Thể Dục Thể Thao TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-the-duc-the-thao-tphcm-TDS.html,HCM - Hồ Chí Minh
DPD - Trường Đại Học Phương Đông,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-phuong-dong-DPD.html,Hà Nội
VLU - Trường Đại Học Sư Phạm Kỹ Thuật Vĩnh Long,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-ky-thuat-vinh-long-VLU.html,Vĩnh Long
KTD - Trường Đại Học Kiến Trúc Đà Nẵng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kien-truc-da-nang-KTD.html,Đà Nẵng
DQK - Trường Đại Học Kinh Doanh và Công Nghệ Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kinh-doanh-va-cong-nghe-ha-noi-DQK.html,Hà Nội
DTK - Trường Đại Học Kỹ Thuật Công Nghiệp Thái Nguyên,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-ky-thuat-cong-nghiep-thai-nguyen-DTK.html,Thái Nguyên
STS - Trường Đại Học Sư Phạm Thể Dục Thể Thao TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-the-duc-the-thao-tphcm-STS.html,HCM - Hồ Chí Minh
UKH - Trường Đại học Khánh Hòa,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-khanh-hoa-UKH.html,Khánh Hòa
DSK - Trường Đại học Sư phạm Kỹ thuật - Đại học Đà Nẵng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-su-pham-ky-thuat-dai-hoc-da-nang-DSK.html,Đà Nẵng
NHB - Học Viện Ngân Hàng (Phân Viện Bắc Ninh),https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-ngan-hang-phan-vien-bac-ninh-NHB.html,Bắc Ninh
DHI - Khoa Quốc tế - Đại học Huế,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/khoa-quoc-te-dai-hoc-hue-DHI.html,Huế
CMC - Trường Đại Học CMC,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cmc-CMC.html,Hà Nội
NTT - Trường Đại Học Nguyễn Tất Thành,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-nguyen-tat-thanh-NTT.html,Hồ Chí Minh
DHK - Trường Đại Học Kinh Tế - Đại Học Huế,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kinh-te-dai-hoc-hue-DHK.html,Huế
DHD - Trường Du Lịch - Đại Học Huế,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-du-lich-dai-hoc-hue-DHD.html,Huế
KGH - Trường Sĩ Quan Không Quân - Hệ Đại học,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-si-quan-khong-quan-he-dai-hoc-KGH.html,Khánh Hòa
DTC - Trường Đại học Công Nghệ Thông Tin và Truyền Thông Thái Nguyên,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghe-thong-tin-va-truyen-thong-thai-nguyen-DTC.html,Thái Nguyên
HGH - Trường Sĩ Quan Phòng Hóa,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-si-quan-phong-hoa-HGH.html,Hà Nội
TGH - Trường Sĩ Quan Tăng - Thiết Giáp,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-siquan-tang-thiet-giap-TGH.html,Vĩnh Phúc
HVQ - Học Viện Quản Lý Giáo Dục,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-quan-ly-giao-duc-HVQ.html,Hà Nội
DDT - Đại Học Duy Tân,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-duy-tan-DDT.html,Đà Nẵng
DNC - Trường Đại học Nam Cần Thơ,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-nam-can-tho-DNC.html,Cần Thơ
HIU - Trường Đại Học Quốc Tế Hồng Bàng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-quoc-te-hong-bang-HIU.html,HCM - Hồ Chí Minh
TTU - Trường Đại học Tân Tạo,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-tan-tao-TTU.html,Long An
TTD - Trường Đại Học Thể Dục Thể Thao Đà Nẵng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-the-duc-the-thao-da-nang-TTD.html,Đà Nẵng
DCL - Trường Đại Học Cửu Long,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cuu-long-DCL.html,Vĩnh Long
DVL - Trường Đại Học Văn Lang,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-van-lang-DVL.html,HCM - Hồ Chí Minh
DPC - Trường Đại Học Phan Châu Trinh,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-phan-chau-trinh-DPC.html,Đà Nẵng
UKB - Trường Đại Học Kinh Bắc,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kinh-bac-UKB.html,Bắc Ninh
ETU - Trường Đại Học Hòa Bình,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-hoa-binh-ETU.html,Hà Nội
DDN - Trường Đại Học Đại Nam,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-dai-nam-DDN.html,Hà Nội
VTT - Trường Đại Học Võ Trường Toản,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-vo-truong-toan-VTT.html,Hậu Giang
DAD - Trường Đại Học Đông Á,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-dong-a-DAD.html,Đà Nẵng
SNH - Trường Sĩ Quan Công Binh - Hệ Quân sự - Đại học Ngô Quyền,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-si-quan-cong-binh-he-quan-su-dai-hoc-ngo-quyen-SNH.html,Bình Dương
DCH - Trường Sĩ Quan Đặc Công,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-si-quan-dac-cong-DCH.html,Hà Nội
HCB - Học viện Kỹ thuật và Công nghệ an ninh (Phía Bắc),https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-ky-thuat-cong-nghe-an-ninh-phia-bac-HCB.html,Bắc Ninh
HCN - Học viện Kỹ thuật và Công nghệ an ninh (Phía Nam),https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/hoc-vien-ky-thuat-va-cong-nghe-an-ninh-phia-nam-HCN.html,Bắc Ninh
PBH - Trường Sĩ Quan Pháo Binh,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-si-quan-phao-binh-PBH.html,Hà Nội
KSV - Đại học Kinh Tế TPHCM - Phân hiệu Vĩnh Long,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-kinh-te-tphcm-phan-hieu-vinh-long-KSV.html,Vĩnh Long
QHD - Trường Quản Trị và Kinh Doanh - ĐHQG Hà Nội,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/truong-quan-tri-va-kinh-doanh-dh-quoc-gia-ha-noi-QHD.html,Hà Nội
VGU - Trường Đại Học Việt Đức,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-viet-duc-VGU.html,"Hồ Chí Minh, Bình Dương"
TLS - Trường Đại Học Thủy Lợi (Cơ sở 2),https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-thuy-loi-co-so-2-TLS.html,HCM - Hồ Chí Minh
SDU - Trường Đại học Sao Đỏ,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-sao-do-SDU.html,Hải Dương
PCS - Trường Đại Học Phòng Cháy Chữa Cháy (phía Nam),https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-phong-chay-chua-chay-phia-nam-PCS.html,Hồ Chí Minh
PCH - Trường Đại Học Phòng Cháy Chữa Cháy (Phía Bắc),https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-phong-chay-chua-chay-phia-bac-PCH.html,Hà Nội
NLN - Phân hiệu Đại học Nông Lâm TPHCM tại Ninh Thuận,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/phan-hieu-dai-hoc-nong-lam-tphcm-tai-ninh-thuan-NLN.html,Ninh Thuận
DTD - Trường Đại Học Tây Đô,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-tay-do-DTD.html,Cần Thơ
DKC - Trường Đại học Công Nghệ TPHCM,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-cong-nghe-tphcm-DKC.html,Hồ Chí Minh
DDU - Trường Đại Học Đông Đô,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-dong-do-DDU.html,Hà Nội
DLH - Trường Đại Học Lạc Hồng,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-lac-hong-DLH.html,Đồng Nai
DDB - Trường Đại Học Thành Đông,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-thanh-dong-DDB.html,Hải Dương
DHA - Trường Đại học Luật Huế,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-luat-dai-hoc-hue-DHA.html,Huế
DYD - Trường Đại Học Yersin Đà Lạt,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-yersin-da-lat-DYD.html,Lâm Đồng
TDD - Trường Đại học Thành Đô,https://diemthi.tuyensinh247.com/de-an-tuyen-sinh/dai-hoc-thanh-do-TDD.html,Hà Nội
